채소군,16,3.1,2.3,0.3
채소군,35,7.9,4,0.4
채소군,31,5.4,4.7,0.7
채소군,27,7.5,0.9,0.1
채소군,260,65.6,11.8,1.4
채소군,12,3.7,0.5,0.1
채소군,66,18,1.7,0.2
채소군,27,5.6,3.3,0.4
채소군,34,8.6,1.1,0.1
채소군,26,6.5,1.5,0.3
채소군,55,12.3,3.8,0.3
채소군,96,24.1,2.4,0.3
채소군,11,2.2,1.3,0.3
채소군,21,3.7,3.7,0.4
채소군,16,3.8,2.2,0.2
채소군,126,30,5.4,0
채소군,51,13.5,2.6,0.4
채소군,27,5.5,3.5,0.4
채소군,18,4.4,0.8,0.1
채소군,19,2.9,2.3,0.7
채소군,267,64.5,11.2,2.2
채소군,16,4.3,1.5,0.1
채소군,10,3,0.9,0
채소군,21,3.9,2.9,0.5
채소군,22,5,1.2,0
채소군,28,5,5,0.3
채소군,18,4.5,1.1,0.2
채소군,24,7.3,0.9,0.4
채소군,11,1.7,2.2,0.1
채소군,30,6,3.1,0.5
채소군,68,20,5.3,0
채소군,21,4.6,3.5,0.1
채소군,20,2.6,3.6,0.6
채소군,24,5.9,1.4,0.1
채소군,19,5.4,0.6,0.1
채소군,11,2.8,0.9,0.1
채소군,34,8.4,1,0.1
채소군,67,16.4,2.1,0.1
채소군,14,2.8,2.4,0.1
채소군,11,2.3,1.1,0.3
채소군,64,15.5,3.1,0.1
채소군,35,8,2.7,0.3
채소군,36,6.6,4.6,0.6
채소군,13,2.3,3.3,0.3
채소군,13,2.8,1.3,0.3
채소군,33,7.6,3.5,0.4
채소군,14,2.9,1.3,0.3
채소군,227,53.6,22.2,2.3
채소군,19,5,2.3,0.2
채소군,43,7.3,5,0.6
채소군,31,3.5,5.1,1.2
채소군,11,3,1,0.1
채소군,26,5.4,1.5,0.8
채소군,34,7.1,1.3,0.9
채소군,41,6.9,2.3,1.3
채소군,40,9,3.5,0.5
채소군,17,4.7,0.7,0.2
채소군,23,5.7,0.3,0
채소군,9,2,3.3,0.4
채소군,90,40.6,20.6,0.5
채소군,11,5,2.1,0.2
채소군,2,0.8,0.1,0
채소군,11,5,1.9,0.4
채소군,8,3,2.4,0.1
채소군,25,5.8,2.6,0.1
채소군,36,8.8,2.7,0.3
채소군,36,8.9,2.3,0.1
채소군,23,4.8,3.5,0.1
채소군,29,6.4,2.7,0.3
채소군,272,63.7,18.1,3.1
채소군,27,6.1,2,0.3
채소군,41,8.5,3.9,0.9
채소군,33,7.4,1.6,0.3
채소군,9,2.5,0.8,0.1
채소군,11,3,0.7,0.1
채소군,18,3.9,2,0.5
채소군,42,8.5,2.5,0.6
채소군,40,9.3,1,0.2
지방군,548,16,20.5,49.2
지방군,563,17.1,26.1,49.1
지방군,598,19.7,18.6,54.2
지방군,665,11.6,14.7,68.2
지방군,576,26.7,19.8,47.6
지방군,557,28,20.6,44.4
지방군,570,18.8,22.8,49.6
지방군,652,2.8,15.4,66.7
지방군,552,9.9,29.3,49.7
지방군,574,12,27,51.8
지방군,555,20.2,19.1,51
지방군,580,20.6,19.3,53.8
지방군,593,31.8,12,51.1
지방군,721,0.1,0.2,81.4
지방군,747,0.5,0.5,84.5
지방군,702,4.2,1.2,75.6
지방군,902,0,0,100
지방군,737,8.7,1,74.5
지방군,481,11.1,0.9,48.4
지방군,291,10.4,0.4,28.37
지방군,457,15.6,0.8,44.81
지방군,884,0,0,100
지방군,921,0,0,100
지방군,884,0,0,100
지방군,921,0,0,100
지방군,884,0,0,100
지방군,921,0,0,100
지방군,921,0,0,100
지방군,884,0,0,100
지방군,921,0,0,100
우유군,135,9,8,7.3
우유군,70,4.7,4.4,3.6
우유군,60,4.7,3.2,3.2
우유군,495,38,26,27
우유군,483,50.6,19.4,23.2
저지방 우유군,36,4.6,2.9,0.6
과일군,63,23,0.9,0
과일군,56,15.1,0.5,0.1
과일군,237,66,2.2,0.2
과일군,38,9.9,0.7,0.1
과일군,78,21.2,1.1,0.1
과일군,43,11.2,0.9,0.1
과일군,48,11.9,0.9,0.8
과일군,30,7.6,0.7,0.1
과일군,50,12.9,1.2,0.1
과일군,64,16.2,1.2,0.2
과일군,94,22.8,2.2,0.1
과일군,289,73.7,5,2
과일군,133,27,2.3,3.3
과일군,26,7.2,0.8,0.1
과일군,22,6.7,1.3,0.4
과일군,63,16.4,1,0.1
과일군,64,16.9,0.6,0.1
과일군,29,8.1,0.7,0.2
과일군,54,14.3,0.6,0.1
과일군,257,70,3.2,1
과일군,38,9.5,1.4,0.1
과일군,80,21.1,1.2,0.2
과일군,483,61.2,1.7,31
과일군,39,10.9,0.3,0.1
과일군,34,8.7,0.9,0.2
과일군,33,8.2,1.2,0.2
과일군,26,6.3,0.9,0.2
과일군,71,19.5,0.2,0.1
과일군,59,16.3,0.3,0.1
과일군,52,14.1,0.7,0.4
과일군,87,22.1,0.7,0.3
과일군,57,15.8,0.3,0.1
과일군,28,7.1,0.9,0.2
과일군,56,15.5,0.2,0
과일군,24,5.3,0.8,0.4
과일군,29,7.2,0.6,0.3
과일군,72,19.6,1.2,1.2
과일군,281,82,3.3,0.1
과일군,25,5.3,0.5,0.6
과일군,60,15,1.2,0.3
과일군,18,7.5,2.2,0.4
과일군,54,14.4,0.9,0.5
과일군,16,3.9,0.9,0.1
과일군,14,3.3,0.9,0.1
과일군,23,6.3,0.4,0.1
과일군,62,16.7,0.4,0.2
과일군,25,0.3,1.1,0.1
과일군,55,14.2,0.5,0.3
과일군,47,12.6,0.3,0.2
과일군,274,73.8,3,0.2
과일군,56,15.1,0.5,0.1
과일군,56,13,0.3,0.5
과일군,73,19.9,0.3,0.2
과일군,44,11.9,0.1,0.1
과일군,36,9,0.7,0.1
과일군,13,3.1,0.8,0.1
과일군,53,12.9,0.4,0.1
과일군,54,13.5,0,0.1
